#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=7496, tid=7208
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Dec 12 20:01:10 2022 Central Europe Standard Time elapsed time: 5086.628113 seconds (0d 1h 24m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000198dfdea800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7208, stack(0x00000052c9e00000,0x00000052c9f00000)]


Current CompileTask:
C2:5086628 43809       4       com.android.tools.r8.dex.i::a (829 bytes)

Stack: [0x00000052c9e00000,0x00000052c9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d9bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%| S|CS|TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 453|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%| S|CS|TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 454|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| S|CS|TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 455|0x000000009c700000, 0x000000009c800000, 0x000000009c800000|100%| S|CS|TAMS 0x000000009c700000, 0x000000009c700000| Complete 
| 456|0x000000009c800000, 0x000000009c900000, 0x000000009c900000|100%| S|CS|TAMS 0x000000009c800000, 0x000000009c800000| Complete 
| 457|0x000000009c900000, 0x000000009ca00000, 0x000000009ca00000|100%| S|CS|TAMS 0x000000009c900000, 0x000000009c900000| Complete 
| 458|0x000000009ca00000, 0x000000009cb00000, 0x000000009cb00000|100%| S|CS|TAMS 0x000000009ca00000, 0x000000009ca00000| Complete 
| 459|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%| S|CS|TAMS 0x000000009cb00000, 0x000000009cb00000| Complete 
| 460|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%| S|CS|TAMS 0x000000009cc00000, 0x000000009cc00000| Complete 
| 461|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%| S|CS|TAMS 0x000000009cd00000, 0x000000009cd00000| Complete 
| 462|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%| S|CS|TAMS 0x000000009ce00000, 0x000000009ce00000| Complete 
| 463|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%| S|CS|TAMS 0x000000009cf00000, 0x000000009cf00000| Complete 
| 464|0x000000009d000000, 0x000000009d100000, 0x000000009d100000|100%| S|CS|TAMS 0x000000009d000000, 0x000000009d000000| Complete 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000, 0x000000009f500000| Untracked 
| 502|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000, 0x000000009f600000| Untracked 
| 503|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000, 0x000000009f700000| Untracked 
| 504|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000, 0x000000009f800000| Untracked 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
| 509|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 
| 510|0x000000009fe00000, 0x000000009fe00000, 0x000000009ff00000|  0%| F|  |TAMS 0x000000009fe00000, 0x000000009fe00000| Untracked 
| 511|0x000000009ff00000, 0x000000009ff00000, 0x00000000a0000000|  0%| F|  |TAMS 0x000000009ff00000, 0x000000009ff00000| Untracked 
| 512|0x00000000a0000000, 0x00000000a0000000, 0x00000000a0100000|  0%| F|  |TAMS 0x00000000a0000000, 0x00000000a0000000| Untracked 
| 513|0x00000000a0100000, 0x00000000a0100000, 0x00000000a0200000|  0%| F|  |TAMS 0x00000000a0100000, 0x00000000a0100000| Untracked 
| 514|0x00000000a0200000, 0x00000000a0200000, 0x00000000a0300000|  0%| F|  |TAMS 0x00000000a0200000, 0x00000000a0200000| Untracked 
| 515|0x00000000a0300000, 0x00000000a0300000, 0x00000000a0400000|  0%| F|  |TAMS 0x00000000a0300000, 0x00000000a0300000| Untracked 
| 516|0x00000000a0400000, 0x00000000a0400000, 0x00000000a0500000|  0%| F|  |TAMS 0x00000000a0400000, 0x00000000a0400000| Untracked 
| 517|0x00000000a0500000, 0x00000000a0500000, 0x00000000a0600000|  0%| F|  |TAMS 0x00000000a0500000, 0x00000000a0500000| Untracked 
| 518|0x00000000a0600000, 0x00000000a0600000, 0x00000000a0700000|  0%| F|  |TAMS 0x00000000a0600000, 0x00000000a0600000| Untracked 
| 519|0x00000000a0700000, 0x00000000a0700000, 0x00000000a0800000|  0%| F|  |TAMS 0x00000000a0700000, 0x00000000a0700000| Untracked 
| 520|0x00000000a0800000, 0x00000000a0800000, 0x00000000a0900000|  0%| F|  |TAMS 0x00000000a0800000, 0x00000000a0800000| Untracked 
| 521|0x00000000a0900000, 0x00000000a0980800, 0x00000000a0a00000| 50%| E|  |TAMS 0x00000000a0900000, 0x00000000a0900000| Complete 
| 522|0x00000000a0a00000, 0x00000000a0b00000, 0x00000000a0b00000|100%| E|CS|TAMS 0x00000000a0a00000, 0x00000000a0a00000| Complete 
| 523|0x00000000a0b00000, 0x00000000a0c00000, 0x00000000a0c00000|100%| E|CS|TAMS 0x00000000a0b00000, 0x00000000a0b00000| Complete 
| 524|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%| E|CS|TAMS 0x00000000a0c00000, 0x00000000a0c00000| Complete 
| 525|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%| E|CS|TAMS 0x00000000a0d00000, 0x00000000a0d00000| Complete 
| 526|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%| E|CS|TAMS 0x00000000a0e00000, 0x00000000a0e00000| Complete 
| 527|0x00000000a0f00000, 0x00000000a1000000, 0x00000000a1000000|100%| E|CS|TAMS 0x00000000a0f00000, 0x00000000a0f00000| Complete 
| 528|0x00000000a1000000, 0x00000000a1100000, 0x00000000a1100000|100%| E|CS|TAMS 0x00000000a1000000, 0x00000000a1000000| Complete 
| 529|0x00000000a1100000, 0x00000000a1200000, 0x00000000a1200000|100%| E|CS|TAMS 0x00000000a1100000, 0x00000000a1100000| Complete 
| 530|0x00000000a1200000, 0x00000000a1300000, 0x00000000a1300000|100%| E|CS|TAMS 0x00000000a1200000, 0x00000000a1200000| Complete 
| 531|0x00000000a1300000, 0x00000000a1400000, 0x00000000a1400000|100%| E|CS|TAMS 0x00000000a1300000, 0x00000000a1300000| Complete 
| 532|0x00000000a1400000, 0x00000000a1500000, 0x00000000a1500000|100%| E|CS|TAMS 0x00000000a1400000, 0x00000000a1400000| Complete 
| 533|0x00000000a1500000, 0x00000000a1600000, 0x00000000a1600000|100%| E|CS|TAMS 0x00000000a1500000, 0x00000000a1500000| Complete 
| 534|0x00000000a1600000, 0x00000000a1700000, 0x00000000a1700000|100%| E|CS|TAMS 0x00000000a1600000, 0x00000000a1600000| Complete 

Card table byte_map: [0x00000198d5b60000,0x00000198d5f60000] _byte_map_base: 0x00000198d5760000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000198c2402db0, (CMBitMap*) 0x00000198c2402d78
 Prev Bits: [0x00000198d8360000, 0x00000198da360000)
 Next Bits: [0x00000198d6360000, 0x00000198d8360000)

Polling page: 0x00000198c01f0000

Metaspace:

Usage:
  Non-class:    138.46 MB capacity,   134.85 MB ( 97%) used,     2.94 MB (  2%) free+waste,   694.13 KB ( <1%) overhead. 
      Class:     20.18 MB capacity,    18.13 MB ( 90%) used,     1.76 MB (  9%) free+waste,   299.38 KB (  1%) overhead. 
       Both:    158.64 MB capacity,   152.98 MB ( 96%) used,     4.70 MB (  3%) free+waste,   993.50 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      140.00 MB reserved,     138.70 MB (>99%) committed 
      Class space:        1.00 GB reserved,      21.68 MB (  2%) committed 
             Both:        1.14 GB reserved,     160.38 MB ( 14%) committed 

Chunk freelists:
   Non-Class:  176.00 KB
       Class:  1.42 MB
        Both:  1.59 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 266.88 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=119168Kb used=40902Kb max_used=40902Kb free=78265Kb
 bounds [0x00000198cda80000, 0x00000198d0280000, 0x00000198d4ee0000]
CodeHeap 'profiled nmethods': size=119168Kb used=69205Kb max_used=70905Kb free=49962Kb
 bounds [0x00000198c6620000, 0x00000198cab70000, 0x00000198cda80000]
CodeHeap 'non-nmethods': size=7424Kb used=4280Kb max_used=4351Kb free=3143Kb
 bounds [0x00000198c5ee0000, 0x00000198c63a0000, 0x00000198c6620000]
 total_blobs=35311 nmethods=34151 adapters=1068
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 5086.559 Thread 0x00000198dfde8000 nmethod 44046 0x00000198d023e790 code [0x00000198d023e920, 0x00000198d023e9f8]
Event: 5086.559 Thread 0x00000198dfde8000 44038       4       java.lang.invoke.VarHandleGuards::guard_LI_L (74 bytes)
Event: 5086.559 Thread 0x00000198ddcc1800 nmethod 44067 0x00000198d023ea90 code [0x00000198d023ec60, 0x00000198d023f0b8]
Event: 5086.559 Thread 0x00000198ddcc1800 44054       4       java.lang.invoke.VarHandleInts$FieldInstanceReadWrite::compareAndSet (24 bytes)
Event: 5086.561 Thread 0x00000198ddcc1800 nmethod 44054 0x00000198d023f590 code [0x00000198d023f720, 0x00000198d023f818]
Event: 5086.561 Thread 0x00000198ddcc1800 44094       4       com.android.tools.r8.internal.Yn::a (167 bytes)
Event: 5086.562 Thread 0x00000198dfde8000 nmethod 44038 0x00000198d023f990 code [0x00000198d023fb40, 0x00000198d023fd48]
Event: 5086.562 Thread 0x00000198dfde8000 43818       4       com.android.tools.r8.code.S::<init> (7 bytes)
Event: 5086.563 Thread 0x00000198dfde9000 nmethod 44069 0x00000198d023ff90 code [0x00000198d0240160, 0x00000198d0240698]
Event: 5086.563 Thread 0x00000198dfde9000 43819       4       com.android.tools.r8.code.E0::<init> (51 bytes)
Event: 5086.563 Thread 0x00000198dfde8000 nmethod 43818 0x00000198d0240b90 code [0x00000198d0240d20, 0x00000198d0240e18]
Event: 5086.563 Thread 0x00000198dfde8000 44047       4       java.lang.invoke.VarHandleObjects$Array::runtimeTypeCheck (26 bytes)
Event: 5086.564 Thread 0x00000198dfde9000 nmethod 43819 0x00000198d0240f10 code [0x00000198d02410a0, 0x00000198d0241198]
Event: 5086.564 Thread 0x00000198dfde9000 43821       4       com.android.tools.r8.code.G0::hashCode (20 bytes)
Event: 5086.565 Thread 0x00000198dfde8000 nmethod 44047 0x00000198d0241290 code [0x00000198d0241420, 0x00000198d0241538]
Event: 5086.565 Thread 0x00000198dfde8000 44095       4       com.android.tools.r8.internal.K9$$Lambda$4265/0x00000001012c0040::accept (16 bytes)
Event: 5086.565 Thread 0x00000198dfde9000 nmethod 43821 0x00000198d0241690 code [0x00000198d0241820, 0x00000198d02418e8]
Event: 5086.565 Thread 0x00000198dfde9000 44096       4       com.android.tools.r8.internal.I9::a (7 bytes)
Event: 5086.599 Thread 0x00000198e6e0a800 44098       3       com.android.tools.r8.internal.HN::a (71 bytes)
Event: 5086.600 Thread 0x00000198e6e0a800 nmethod 44098 0x00000198c75eb090 code [0x00000198c75eb320, 0x00000198c75ebee8]

GC Heap History (20 events):
Event: 5080.489 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 547840K, used 186149K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 154166K, capacity 159927K, committed 161924K, reserved 1189888K
  class space    used 18350K, capacity 20406K, committed 21944K, reserved 1048576K
}
Event: 5080.722 GC heap before
{Heap before GC invocations=185 (full 0):
 garbage-first heap   total 547840K, used 243493K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 15 survivors (15360K)
 Metaspace       used 154440K, capacity 160151K, committed 162308K, reserved 1189888K
  class space    used 18359K, capacity 20438K, committed 22072K, reserved 1048576K
}
Event: 5080.730 GC heap after
{Heap after GC invocations=186 (full 0):
 garbage-first heap   total 547840K, used 189270K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 154440K, capacity 160151K, committed 162308K, reserved 1189888K
  class space    used 18359K, capacity 20438K, committed 22072K, reserved 1048576K
}
Event: 5082.776 GC heap before
{Heap before GC invocations=187 (full 0):
 garbage-first heap   total 547840K, used 356182K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 4 survivors (4096K)
 Metaspace       used 155764K, capacity 161505K, committed 163332K, reserved 1191936K
  class space    used 18482K, capacity 20547K, committed 22072K, reserved 1048576K
}
Event: 5082.780 GC heap after
{Heap after GC invocations=188 (full 0):
 garbage-first heap   total 547840K, used 186419K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 155764K, capacity 161505K, committed 163332K, reserved 1191936K
  class space    used 18482K, capacity 20547K, committed 22072K, reserved 1048576K
}
Event: 5082.985 GC heap before
{Heap before GC invocations=188 (full 0):
 garbage-first heap   total 547840K, used 206899K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 5 survivors (5120K)
 Metaspace       used 156211K, capacity 162001K, committed 163972K, reserved 1191936K
  class space    used 18536K, capacity 20624K, committed 22200K, reserved 1048576K
}
Event: 5082.994 GC heap after
{Heap after GC invocations=189 (full 0):
 garbage-first heap   total 547840K, used 161378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 156211K, capacity 162001K, committed 163972K, reserved 1191936K
  class space    used 18536K, capacity 20624K, committed 22200K, reserved 1048576K
}
Event: 5084.261 GC heap before
{Heap before GC invocations=189 (full 0):
 garbage-first heap   total 547840K, used 182882K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 156213K, capacity 162001K, committed 163972K, reserved 1191936K
  class space    used 18536K, capacity 20624K, committed 22200K, reserved 1048576K
}
Event: 5084.266 GC heap after
{Heap after GC invocations=190 (full 0):
 garbage-first heap   total 547840K, used 162271K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 156213K, capacity 162001K, committed 163972K, reserved 1191936K
  class space    used 18536K, capacity 20624K, committed 22200K, reserved 1048576K
}
Event: 5085.845 GC heap before
{Heap before GC invocations=191 (full 0):
 garbage-first heap   total 547840K, used 392671K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 169 young (173056K), 4 survivors (4096K)
 Metaspace       used 156285K, capacity 162030K, committed 163972K, reserved 1191936K
  class space    used 18542K, capacity 20629K, committed 22200K, reserved 1048576K
}
Event: 5085.860 GC heap after
{Heap after GC invocations=192 (full 0):
 garbage-first heap   total 547840K, used 227134K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 156285K, capacity 162030K, committed 163972K, reserved 1191936K
  class space    used 18542K, capacity 20629K, committed 22200K, reserved 1048576K
}
Event: 5085.871 GC heap before
{Heap before GC invocations=192 (full 0):
 garbage-first heap   total 547840K, used 233278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 22 survivors (22528K)
 Metaspace       used 156285K, capacity 162030K, committed 163972K, reserved 1191936K
  class space    used 18542K, capacity 20629K, committed 22200K, reserved 1048576K
}
Event: 5085.881 GC heap after
{Heap after GC invocations=193 (full 0):
 garbage-first heap   total 547840K, used 216305K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 156285K, capacity 162030K, committed 163972K, reserved 1191936K
  class space    used 18542K, capacity 20629K, committed 22200K, reserved 1048576K
}
Event: 5085.911 GC heap before
{Heap before GC invocations=193 (full 0):
 garbage-first heap   total 547840K, used 230641K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 156285K, capacity 162030K, committed 163972K, reserved 1191936K
  class space    used 18542K, capacity 20629K, committed 22200K, reserved 1048576K
}
Event: 5085.919 GC heap after
{Heap after GC invocations=194 (full 0):
 garbage-first heap   total 547840K, used 222624K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 156285K, capacity 162030K, committed 163972K, reserved 1191936K
  class space    used 18542K, capacity 20629K, committed 22200K, reserved 1048576K
}
Event: 5086.174 GC heap before
{Heap before GC invocations=195 (full 0):
 garbage-first heap   total 547840K, used 382368K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 160 young (163840K), 9 survivors (9216K)
 Metaspace       used 156372K, capacity 162111K, committed 163972K, reserved 1191936K
  class space    used 18545K, capacity 20634K, committed 22200K, reserved 1048576K
}
Event: 5086.227 GC heap after
{Heap after GC invocations=196 (full 0):
 garbage-first heap   total 547840K, used 301806K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 156372K, capacity 162111K, committed 163972K, reserved 1191936K
  class space    used 18545K, capacity 20634K, committed 22200K, reserved 1048576K
}
Event: 5086.241 GC heap before
{Heap before GC invocations=196 (full 0):
 garbage-first heap   total 547840K, used 307950K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 20 survivors (20480K)
 Metaspace       used 156372K, capacity 162111K, committed 163972K, reserved 1191936K
  class space    used 18545K, capacity 20634K, committed 22200K, reserved 1048576K
}
Event: 5086.268 GC heap after
{Heap after GC invocations=197 (full 0):
 garbage-first heap   total 547840K, used 307712K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 156372K, capacity 162111K, committed 163972K, reserved 1191936K
  class space    used 18545K, capacity 20634K, committed 22200K, reserved 1048576K
}
Event: 5086.608 GC heap before
{Heap before GC invocations=197 (full 0):
 garbage-first heap   total 547840K, used 373248K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 4 survivors (4096K)
 Metaspace       used 156583K, capacity 162375K, committed 164228K, reserved 1191936K
